# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 44101f4
# pg_map_hash: SHA-256 44101f49d82097600ddacb6e784f27dff736074a7fccffb643ebc20610c75e05
_COROUTINE.ArtificialStackFrames -> a.a:
    25:41:void notifyListener(io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher,boolean,boolean,boolean):0:0 -> d
    25:41:void notifyListenersIfNeeded(boolean,boolean,boolean):0 -> d
    30:32:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> e
    30:32:void removeEditingStateListener(io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/e;)V"}
    33:47:void removeEditingStateListener(io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher):0:0 -> e
    14:20:boolean io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState.hasSelection():0:0 -> f
    14:20:void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc1/q;)V"}
    21:29:void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> f
    30:47:void setComposingRange(int,int):0:0 -> f
    30:47:void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> f
    48:52:void clearBatchDeltas():0:0 -> f
    48:52:void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0 -> f
    53:56:void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> f
    1:1:android.text.Editable replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
    2:2:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> replace
    2:2:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    3:3:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
    4:4:int getSelectionStart():0:0 -> replace
    4:4:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    5:5:int getSelectionEnd():0:0 -> replace
    5:5:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    6:6:int getComposingStart():0:0 -> replace
    6:6:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    7:7:int getComposingEnd():0:0 -> replace
    7:7:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    8:8:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
    9:9:int getSelectionStart():0:0 -> replace
    9:9:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    10:10:int getSelectionEnd():0:0 -> replace
    10:10:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    11:11:int getComposingStart():0:0 -> replace
    11:11:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    12:12:int getComposingEnd():0:0 -> replace
    12:12:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    13:13:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
    14:14:int getSelectionStart():0:0 -> replace
    14:14:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    15:15:int getSelectionEnd():0:0 -> replace
    15:15:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    16:16:int getComposingStart():0:0 -> replace
    16:16:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    17:17:int getComposingEnd():0:0 -> replace
    17:17:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0 -> replace
    18:18:android.text.SpannableStringBuilder replace(int,int,java.lang.CharSequence,int,int):0:0 -> replace
    12:15:int getSelectionStart():0:0 -> setSpan
    12:15:void setSpan(java.lang.Object,int,int,int):0 -> setSpan
    16:19:int getSelectionEnd():0:0 -> setSpan
    16:19:void setSpan(java.lang.Object,int,int,int):0 -> setSpan
    20:23:int getComposingStart():0:0 -> setSpan
    20:23:void setSpan(java.lang.Object,int,int,int):0 -> setSpan
    24:28:int getComposingEnd():0:0 -> setSpan
    24:28:void setSpan(java.lang.Object,int,int,int):0 -> setSpan
    29:35:void setSpan(java.lang.Object,int,int,int):0:0 -> setSpan
io.flutter.plugin.editing.ListenableEditingState$1 -> io.flutter.plugin.editing.d:
    android.text.Editable val$self -> a
    1:1:void <init>(io.flutter.plugin.editing.ListenableEditingState,android.view.View,boolean,android.text.Editable):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Landroid/text/Editable;)V"}
io.flutter.plugin.editing.ListenableEditingState$EditingStateWatcher -> io.flutter.plugin.editing.e:
    void didChangeEditingState(boolean,boolean,boolean) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)V"}
io.flutter.plugin.editing.SpellCheckPlugin -> io.flutter.plugin.editing.g:
    io.flutter.embedding.engine.systemchannels.SpellCheckChannel mSpellCheckChannel -> a
    android.view.textservice.TextServicesManager mTextServicesManager -> b
    android.view.textservice.SpellCheckerSession mSpellCheckerSession -> c
    io.flutter.plugin.common.MethodChannel$Result pendingResult -> d
    8:10:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel.setSpellCheckMethodHandler(io.flutter.embedding.engine.systemchannels.SpellCheckChannel$SpellCheckMethodHandler):0:0 -> <init>
    8:10:void <init>(android.view.textservice.TextServicesManager,io.flutter.embedding.engine.systemchannels.SpellCheckChannel):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/textservice/TextServicesManager;Landroidx/lifecycle/v0;)V"}
    16:49:void performSpellCheck(java.lang.String,java.lang.String):0:0 -> a
    16:49:void initiateSpellCheck(java.lang.String,java.lang.String,io.flutter.plugin.common.MethodChannel$Result):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/String;Lc1/k;)V"}
io.flutter.plugin.editing.TextEditingDelta -> io.flutter.plugin.editing.h:
    java.lang.CharSequence oldText -> a
    java.lang.CharSequence deltaText -> b
    int deltaStart -> c
    int deltaEnd -> d
    int newSelectionStart -> e
    int newSelectionEnd -> f
    int newComposingStart -> g
    int newComposingEnd -> h
    1:1:void setDeltas(java.lang.CharSequence,java.lang.CharSequence,int,int):0:0 -> <init>
    1:1:void <init>(java.lang.CharSequence,int,int,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILjava/lang/String;II)V"}
    2:2:void setDeltas(java.lang.CharSequence,java.lang.CharSequence,int,int):0:0 -> <init>
    2:2:void <init>(java.lang.CharSequence,int,int,java.lang.CharSequence,int,int,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;IILjava/lang/CharSequence;IIII)V"}
io.flutter.plugin.editing.TextInputPlugin -> io.flutter.plugin.editing.j:
    android.view.View mView -> a
    android.view.inputmethod.InputMethodManager mImm -> b
    android.view.autofill.AutofillManager afm -> c
    io.flutter.embedding.engine.systemchannels.TextInputChannel textInputChannel -> d
    io.flutter.plugin.editing.TextInputPlugin$InputTarget inputTarget -> e
    io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration configuration -> f
    android.util.SparseArray autofillConfiguration -> g
    io.flutter.plugin.editing.ListenableEditingState mEditable -> h
    boolean mRestartInputPending -> i
    android.view.inputmethod.InputConnection lastInputConnection -> j
    io.flutter.plugin.platform.PlatformViewsController platformViewsController -> k
    android.graphics.Rect lastClientRect -> l
    io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback imeSyncCallback -> m
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState mLastKnownFrameworkTextEditingState -> n
    boolean isInputConnectionLocked -> o
    88:89:void io.flutter.embedding.engine.systemchannels.TextInputChannel.setTextInputMethodHandler(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputMethodHandler):0:0 -> <init>
    88:89:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.platform.PlatformViewsController):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Landroidx/lifecycle/v0;Lio/flutter/plugin/platform/j;)V"}
    90:95:void io.flutter.embedding.engine.systemchannels.TextInputChannel.requestExistingInputState():0:0 -> <init>
    90:95:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.platform.PlatformViewsController):0 -> <init>
    96:98:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> <init>
    96:98:void io.flutter.embedding.engine.systemchannels.TextInputChannel.requestExistingInputState():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    96:98:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.platform.PlatformViewsController):0 -> <init>
    99:100:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.platform.PlatformViewsController):0:0 -> <init>
    101:103:void io.flutter.plugin.platform.PlatformViewsController.attachTextInputPlugin(io.flutter.plugin.editing.TextInputPlugin):0:0 -> <init>
    101:103:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.TextInputChannel,io.flutter.plugin.platform.PlatformViewsController):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:21:void notifyValueChanged(java.lang.String):0:0 -> a
    12:21:void didChangeEditingState(boolean,boolean,boolean):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)V"}
    22:31:boolean needsAutofill():0:0 -> a
    22:31:void notifyValueChanged(java.lang.String):0 -> a
    22:31:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    32:52:void notifyValueChanged(java.lang.String):0:0 -> a
    32:52:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    53:57:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    58:61:int io.flutter.plugin.editing.ListenableEditingState.getSelectionStart():0:0 -> a
    58:61:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    62:66:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    67:70:int io.flutter.plugin.editing.ListenableEditingState.getSelectionEnd():0:0 -> a
    67:70:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    71:75:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    76:79:int io.flutter.plugin.editing.ListenableEditingState.getComposingStart():0:0 -> a
    76:79:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    80:84:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    85:88:int io.flutter.plugin.editing.ListenableEditingState.getComposingEnd():0:0 -> a
    85:88:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    89:93:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    94:103:java.util.ArrayList io.flutter.plugin.editing.ListenableEditingState.extractBatchTextEditingDeltas():0:0 -> a
    94:103:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    104:168:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    169:171:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithDeltas(int,java.util.ArrayList):0:0 -> a
    169:171:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    172:200:java.util.HashMap io.flutter.embedding.engine.systemchannels.TextInputChannel.createEditingDeltaJSON(java.util.ArrayList):0:0 -> a
    172:200:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithDeltas(int,java.util.ArrayList):0 -> a
    172:200:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    201:287:org.json.JSONObject io.flutter.plugin.editing.TextEditingDelta.toJSON():0:0 -> a
    201:287:java.util.HashMap io.flutter.embedding.engine.systemchannels.TextInputChannel.createEditingDeltaJSON(java.util.ArrayList):0 -> a
    201:287:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithDeltas(int,java.util.ArrayList):0 -> a
    201:287:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    288:290:void io.flutter.Log.e(java.lang.String,java.lang.String):0:0 -> a
    288:290:org.json.JSONObject io.flutter.plugin.editing.TextEditingDelta.toJSON():0 -> a
    288:290:java.util.HashMap io.flutter.embedding.engine.systemchannels.TextInputChannel.createEditingDeltaJSON(java.util.ArrayList):0 -> a
    288:290:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithDeltas(int,java.util.ArrayList):0 -> a
    288:290:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    291:299:java.util.HashMap io.flutter.embedding.engine.systemchannels.TextInputChannel.createEditingDeltaJSON(java.util.ArrayList):0:0 -> a
    291:299:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithDeltas(int,java.util.ArrayList):0 -> a
    291:299:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    300:321:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithDeltas(int,java.util.ArrayList):0:0 -> a
    300:321:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    322:324:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> a
    322:324:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithDeltas(int,java.util.ArrayList):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    322:324:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    325:326:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    327:328:void io.flutter.plugin.editing.ListenableEditingState.clearBatchDeltas():0:0 -> a
    327:328:void didChangeEditingState(boolean,boolean,boolean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    329:332:void io.flutter.plugin.editing.ListenableEditingState.clearBatchDeltas():0:0 -> a
    329:332:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    333:345:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    346:371:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingState(int,java.lang.String,int,int,int,int):0:0 -> a
    346:371:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    372:374:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> a
    372:374:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingState(int,java.lang.String,int,int,int,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    372:374:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    375:391:void didChangeEditingState(boolean,boolean,boolean):0:0 -> a
    392:393:void io.flutter.plugin.editing.ListenableEditingState.clearBatchDeltas():0:0 -> a
    392:393:void didChangeEditingState(boolean,boolean,boolean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    394:397:void io.flutter.plugin.editing.ListenableEditingState.clearBatchDeltas():0:0 -> a
    394:397:void didChangeEditingState(boolean,boolean,boolean):0 -> a
    125:206:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithTag(int,java.util.HashMap):0:0 -> b
    125:206:void autofill(android.util.SparseArray):0 -> b
    207:210:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> b
    207:210:void io.flutter.embedding.engine.systemchannels.TextInputChannel.updateEditingStateWithTag(int,java.util.HashMap):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    207:210:void autofill(android.util.SparseArray):0 -> b
    43:164:int inputTypeFromTextInputType(io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType,boolean,boolean,boolean,boolean,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization):0:0 -> c
    43:164:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Landroidx/lifecycle/v0;Landroid/view/inputmethod/EditorInfo;)Landroid/view/inputmethod/InputConnection;"}
    165:222:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> c
    223:251:void androidx.core.view.inputmethod.EditorInfoCompat.setContentMimeTypes(android.view.inputmethod.EditorInfo,java.lang.String[]):0:0 -> c
    223:251:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> c
    252:273:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> c
    274:277:int io.flutter.plugin.editing.ListenableEditingState.getSelectionStart():0:0 -> c
    274:277:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> c
    278:284:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> c
    285:288:int io.flutter.plugin.editing.ListenableEditingState.getSelectionEnd():0:0 -> c
    285:288:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0 -> c
    289:293:android.view.inputmethod.InputConnection createInputConnection(android.view.View,io.flutter.embedding.android.KeyboardManager,android.view.inputmethod.EditorInfo):0:0 -> c
    1:5:void io.flutter.plugin.platform.PlatformViewsController.detachTextInputPlugin():0:0 -> d
    1:5:void destroy():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:9:void io.flutter.embedding.engine.systemchannels.TextInputChannel.setTextInputMethodHandler(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputMethodHandler):0:0 -> d
    6:9:void destroy():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:25:void destroy():0:0 -> d
    16:179:boolean io.flutter.plugin.editing.InputConnectionAdaptor.handleKeyEvent(android.view.KeyEvent):0:0 -> e
    16:179:boolean handleKeyEvent(android.view.KeyEvent):0 -> e
    19:28:boolean needsAutofill():0:0 -> f
    19:28:void notifyViewExited():0 -> f
    29:42:void notifyViewExited():0:0 -> f
    7:18:boolean needsAutofill():0:0 -> g
    7:18:void onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/ViewStructure;)V"}
    19:149:void onProvideAutofillVirtualStructure(android.view.ViewStructure,int):0:0 -> g
    1:1:void updateAutofillConfigurationIfNeeded(io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc1/o;)V"}
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type -> io.flutter.plugin.editing.i:
    io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type NO_TARGET -> c
    io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type FRAMEWORK_CLIENT -> d
    io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type VIRTUAL_DISPLAY_PLATFORM_VIEW -> e
    io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type PHYSICAL_DISPLAY_PLATFORM_VIEW -> f
    io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] $VALUES -> g
io.flutter.plugin.localization.LocalizationPlugin -> e1.b:
    io.flutter.embedding.engine.systemchannels.LocalizationChannel localizationChannel -> a
    android.content.Context context -> b
    15:17:void io.flutter.embedding.engine.systemchannels.LocalizationChannel.setLocalizationMessageHandler(io.flutter.embedding.engine.systemchannels.LocalizationChannel$LocalizationMessageHandler):0:0 -> <init>
    15:17:void <init>(android.content.Context,io.flutter.embedding.engine.systemchannels.LocalizationChannel):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroidx/lifecycle/v0;)V"}
    1:1:java.util.Locale localeFromString(java.lang.String):0:0 -> a
    43:108:void io.flutter.embedding.engine.systemchannels.LocalizationChannel.sendLocales(java.util.List):0:0 -> b
    43:108:void sendLocalesToFlutter(android.content.res.Configuration):0 -> b
    109:112:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object):0:0 -> b
    109:112:void io.flutter.embedding.engine.systemchannels.LocalizationChannel.sendLocales(java.util.List):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    109:112:void sendLocalesToFlutter(android.content.res.Configuration):0 -> b
io.flutter.plugin.localization.LocalizationPlugin$$ExternalSyntheticApiModelOutline0 -> e1.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$2$167979d7e754c907d06dfc44ef11126f153da013177993deb4c41ec718baa78e$1.m(android.view.autofill.AutofillManager,android.view.View,int,android.view.autofill.AutofillValue):0:0 -> A
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$10.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> B
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void com.google.android.play.core.assetpacks.zzb$$InternalSyntheticApiModelOutline$10$9450eed707cab034f4d66fd8ada4716b06eb298341d9f2c0cbe17ac0e06c0f00$1.m():0:0 -> C
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void io.flutter.plugin.editing.TextInputPlugin$1$$InternalSyntheticApiModelOutline$2$a706a7eaf3a6647c571296dd4b19a9aa478a2dbfcb873e58d346d4607ff319be$1.m(android.view.autofill.AutofillManager):0:0 -> D
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.app.Notification$Builder com.google.android.play.core.assetpacks.zzb$$InternalSyntheticApiModelOutline$1$cbcc8e5d32a6f5d8070ddb64b676dadf88f9035e61db4a462dea4dbe5ce744fd$0.m(android.app.Notification$Builder,long):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.app.Notification$Builder com.google.android.play.core.assetpacks.zzb$$InternalSyntheticApiModelOutline$36$cbcc8e5d32a6f5d8070ddb64b676dadf88f9035e61db4a462dea4dbe5ce744fd$0.m(android.content.Context,java.lang.String):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)Landroid/app/Notification$Builder;"}
    1:1:android.app.NotificationChannel com.google.android.play.core.assetpacks.zzb$$InternalSyntheticApiModelOutline$10$9450eed707cab034f4d66fd8ada4716b06eb298341d9f2c0cbe17ac0e06c0f00$0.m(java.lang.String,java.lang.CharSequence,int):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Landroid/app/NotificationChannel;"}
    1:1:android.view.autofill.AutofillId io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$0.m(android.view.ViewStructure):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillManager io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$5a2148ec32b344cd3d3fdaf17d3e08695b023a81eb15238f7dd60b7857b83fa0$2.m(java.lang.Object):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillValue io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$9.m(java.lang.CharSequence):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/plugin/editing/f;)Landroid/view/autofill/AutofillValue;"}
    1:1:android.view.autofill.AutofillValue io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$8693f9705179b32774124c2325baf330fb0498fcc7507e40655d130c4bd5824f$0.m(java.lang.Object):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.view.autofill.AutofillValue io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$0183889cb4ba90cda743c7f55b11a07b8e0796a0d48383d5abd70a422a49412b$12.m(java.lang.CharSequence):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Landroid/view/autofill/AutofillValue;"}
    1:1:java.lang.CharSequence io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$8.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.CharSequence io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$8693f9705179b32774124c2325baf330fb0498fcc7507e40655d130c4bd5824f$1.m(android.view.autofill.AutofillValue):0:0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.Class io.flutter.plugin.editing.TextInputPlugin$$InternalSyntheticApiModelOutline$1$5a2148ec32b344cd3d3fdaf17d3e08695b023a81eb15238f7dd60b7857b83fa0$0.m():0:0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.List io.flutter.view.AccessibilityViewEmbedder$$InternalSyntheticApiModelOutline$1$5748db92e5ea0bf57e589b03ebff6c44bee4cdfa760f588503b01ab99cdc139b$6.m(android.view.accessibility.AccessibilityNodeInfo):0:0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Locale$LanguageRange io.flutter.plugin.localization.LocalizationPlugin$$InternalSyntheticApiModelOutline$9$19b1336f100aff430c2aea63e9faf3205518a39db2d973e1b83afa2f34efd940$0.m(java.lang.String):0:0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
